Age,Gender,Annual_Income,Spending_Score,Purchase_Frequency,Recency
56,Female,142418,7,28,181
69,Male,63088,82,1,242
46,Male,136868,91,27,216
32,Female,123196,34,27,251
60,Male,59811,91,16,299
25,Male,134825,17,9,126
38,Female,75479,43,13,217
56,Male,105392,59,11,306
36,Male,107369,51,13,285
40,Male,137520,54,25,185
28,Female,39963,24,21,39
28,Female,75123,25,10,223
41,Female,145911,71,4,184
53,Male,122468,52,27,178
57,Male,112705,70,6,294
41,Female,93477,88,28,340
20,Male,34388,33,7,151
39,Male,25569,49,5,126
19,Female,89836,29,11,301
41,Female,124573,63,13,308
61,Male,56586,22,26,336
47,Male,147018,26,25,234
55,Male,32015,28,19,8
19,Female,65002,85,23,341
38,Female,136594,49,10,129
50,Female,26254,71,10,264
29,Female,37144,81,11,157
39,Male,44214,84,21,352
61,Female,125654,49,7,358
42,Female,100719,20,18,5
66,Female,91774,86,4,86
44,Female,26090,92,2,175
59,Female,31637,63,14,290
45,Male,42415,61,13,193
33,Male,44071,49,29,311
32,Female,78243,71,12,119
64,Male,130951,1,7,218
68,Female,145827,96,2,114
61,Female,128215,13,13,145
69,Male,61240,94,14,26
20,Male,146146,87,27,136
54,Female,103807,51,17,303
68,Female,121570,56,9,232
24,Female,53434,83,17,76
38,Male,89724,62,8,328
26,Female,135359,32,2,345
56,Female,95697,30,28,302
35,Female,48732,29,24,289
21,Male,141465,49,13,1
42,Female,31314,45,3,147
31,Female,43954,93,16,287
67,Male,77108,30,6,142
26,Female,107044,16,19,53
43,Female,107505,40,7,304
19,Male,131195,19,10,69
37,Female,123081,18,9,361
45,Male,56668,1,2,90
64,Male,43061,78,28,220
24,Female,99252,47,28,192
61,Female,59749,66,15,63
25,Female,149668,92,5,73
64,Female,124680,94,29,161
52,Male,36907,38,22,169
31,Female,38777,51,4,89
34,Male,113229,63,20,176
53,Female,71745,4,4,269
67,Female,128464,1,18,73
57,Female,148077,8,4,245
21,Male,111865,29,27,77
19,Female,132428,55,17,159
23,Female,101818,3,12,324
59,Female,43624,32,22,98
